id,prediction
602,1
603,1
604,1
605,1
606,1
607,1
608,0
609,1
610,0
611,0
612,0
613,1
614,0
615,0
616,0
617,0
618,1
619,1
620,0
621,1
622,1
623,0
624,1
625,1
626,0
627,1
628,0
629,0
630,0
631,0
632,1
633,1
634,1
635,1
636,0
637,0
638,0
639,0
640,0
641,1
642,0
643,1
644,1
645,0
646,0
647,0
648,1
649,0
650,1
651,0
652,1
653,0
654,0
655,1
656,1
657,0
658,0
659,0
660,0
661,1
662,0
663,0
664,1
665,0
666,1
667,0
668,1
669,1
670,0
671,1
672,0
673,1
674,0
675,0
676,1
677,0
678,0
679,1
680,1
681,0
682,0
683,1
684,0
685,0
686,1
687,0
688,1
689,0
690,0
691,0
692,1
693,0
694,0
695,0
696,0
697,1
698,1
699,0
700,0
701,0
702,1
703,0
704,1
705,0
706,0
707,1
708,0
709,0
710,1
711,1
712,1
713,0
714,1
715,0
716,0
717,0
718,0
719,1
720,1
721,0
722,1
723,0
724,1
725,0
726,1
727,1
728,0
729,1
730,1
731,1
732,0
733,1
734,1
735,0
736,1
737,0
738,0
739,0
740,1
741,1
742,1
743,0
744,0
745,1
746,0
747,1
748,1
749,1
750,1
751,0
752,0
753,1
754,1
755,1
756,0
757,0
758,0
759,1
760,1
761,0
762,0
763,0
764,0
765,0
766,1
767,1
768,1
769,0
770,0
771,0
772,1
773,0
774,0
775,0
776,0
777,1
778,0
779,0
780,1
781,0
782,1
783,0
784,0
785,0
786,0
787,0
788,1
789,0
790,1
791,0
792,0
793,0
794,1
795,0
796,1
797,0
798,1
799,1
800,1
801,0
802,1
803,1
804,0
805,0
806,1
807,0
808,1
809,0
810,0
811,1
812,0
813,0
814,1
815,1
816,1
817,1
818,0
819,1
820,1
821,0
822,1
823,1
824,0
825,0
826,0
827,1
828,1
829,0
830,1
831,1
832,0
833,0
834,1
835,0
836,0
837,1
838,1
839,1
840,1
841,1
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,0
850,0
851,0
852,0
853,0
854,1
855,1
856,0
857,0
858,1
859,0
860,1
861,1
862,1
863,1
864,0
865,0
866,1
867,0
868,1
869,0
870,1
871,0
872,1
873,0
874,1
875,1
876,0
877,0
878,1
879,1
880,1
881,1
882,0
883,1
884,0
885,1
886,0
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,0
896,1
897,0
898,1
899,1
900,0
901,1
902,0
903,1
904,0
905,0
906,0
907,0
908,0
909,1
910,0
911,1
912,1
913,1
914,0
915,1
916,0
917,1
918,0
919,0
920,1
921,1
922,1
923,0
924,0
925,0
926,1
927,0
928,0
929,1
930,1
931,1
932,0
933,0
934,1
935,0
936,0
937,0
938,1
939,1
940,1
941,1
942,0
943,1
944,1
945,1
946,1
947,1
948,1
949,1
950,0
951,1
952,1
953,1
954,1
955,0
956,1
957,1
958,1
959,0
960,0
961,1
962,1
963,1
964,1
965,0
966,1
967,0
968,1
969,0
970,1
971,1
972,1
973,1
974,0
975,1
976,1
977,1
978,0
979,1
980,0
981,1
982,0
983,1
984,0
985,1
986,0
987,0
988,1
989,0
990,1
991,0
992,0
993,1
994,1
995,0
996,1
997,1
998,1
999,1
1000,0
1001,0
1002,1
1003,1
1004,0
1005,1
1006,1
1007,1
1008,0
1009,0
1010,0
1011,1
1012,0
1013,1
1014,1
1015,0
1016,0
1017,1
1018,0
1019,1
1020,0
1021,1
1022,1
1023,1
1024,0
1025,1
1026,1
1027,1
1028,0
1029,0
1030,1
1031,0
1032,1
1033,0
1034,1
1035,1
1036,1
1037,0
1038,0
1039,1
1040,1
1041,0
1042,1
1043,0
1044,0
1045,0
1046,0
1047,1
1048,1
1049,1
1050,1
1051,1
1052,1
1053,0
1054,0
1055,0
1056,0
1057,0
1058,1
1059,0
1060,0
1061,0
1062,0
1063,1
1064,0
1065,1
1066,0
1067,1
1068,0
1069,0
1070,1
1071,0
1072,0
1073,1
1074,1
1075,1
1076,1
1077,1
1078,0
1079,1
1080,1
1081,1
1082,0
1083,0
1084,1
1085,0
1086,0
1087,1
1088,0
1089,1
1090,1
1091,0
1092,1
1093,0
1094,1
1095,1
1096,0
1097,1
1098,0
1099,0
1100,1
1101,0
1102,1
1103,0
1104,0
1105,1
1106,1
1107,0
1108,0
1109,1
1110,1
1111,1
1112,0
1113,1
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,0
1122,1
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,1
1131,1
1132,0
1133,1
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,1
1143,1
1144,0
1145,1
1146,1
1147,1
1148,1
1149,0
1150,0
1151,1
1152,1
1153,1
1154,0
1155,1
1156,0
1157,1
1158,0
1159,1
1160,1
1161,0
1162,1
1163,0
1164,1
1165,0
1166,1
1167,1
1168,1
1169,1
1170,1
1171,1
1172,0
1173,0
1174,1
1175,1
1176,1
1177,1
1178,0
1179,0
1180,1
1181,1
1182,1
1183,0
1184,1
1185,0
1186,1
1187,1
1188,0
1189,1
1190,1
1191,0
1192,0
1193,1
1194,0
1195,0
1196,0
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,0
1204,1
1205,0
1206,1
1207,0
1208,1
1209,0
1210,0
1211,1
1212,0
1213,0
1214,1
1215,0
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,1
1224,1
1225,1
1226,0
1227,0
1228,0
1229,1
1230,0
1231,0
1232,1
1233,1
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,0
1241,1
1242,1
1243,0
1244,1
1245,1
1246,0
1247,1
1248,0
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,0
1257,0
1258,1
1259,1
1260,1
1261,0
1262,1
1263,0
1264,1
1265,0
1266,0
1267,0
1268,0
1269,1
1270,1
1271,1
1272,1
1273,1
1274,0
1275,1
1276,0
1277,0
1278,0
1279,1
1280,0
1281,1
1282,1
1283,0
1284,1
1285,0
1286,1
1287,0
1288,1
1289,1
1290,1
1291,1
1292,1
1293,1
1294,0
1295,1
1296,1
1297,0
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,1
1305,0
1306,1
1307,0
1308,0
1309,0
1310,0
1311,1
1312,1
1313,1
1314,1
1315,1
1316,0
1317,1
1318,1
1319,1
1320,0
1321,1
1322,1
1323,1
1324,1
1325,0
1326,0
1327,1
1328,0
1329,1
1330,0
1331,1
1332,1
1333,0
1334,1
1335,0
1336,1
1337,0
1338,0
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,0
1348,1
1349,0
1350,1
1351,0
1352,1
1353,0
1354,0
1355,0
1356,1
1357,1
1358,1
1359,0
1360,0
1361,1
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,0
1370,0
1371,0
1372,0
1373,1
1374,1
1375,1
1376,0
1377,0
1378,0
1379,1
1380,1
1381,1
1382,0
1383,1
1384,0
1385,0
1386,0
1387,1
1388,0
1389,1
1390,0
1391,1
1392,1
1393,0
1394,0
1395,1
1396,0
1397,1
1398,1
1399,1
1400,0
1401,0
1402,1
1403,1
1404,1
1405,0
1406,1
1407,1
1408,0
1409,0
1410,1
1411,1
1412,0
1413,1
1414,0
1415,1
1416,1
1417,1
1418,0
1419,1
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,1
1430,0
1431,1
1432,1
1433,1
1434,1
1435,1
1436,1
1437,0
1438,0
1439,0
1440,1
1441,0
1442,0
1443,0
1444,1
1445,1
1446,0
1447,1
1448,1
1449,0
1450,1
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,1
1459,1
1460,1
1461,0
1462,1
1463,1
1464,0
1465,1
1466,0
1467,0
1468,0
1469,1
1470,1
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,1
1480,0
1481,0
1482,0
1483,0
1484,1
1485,1
1486,1
1487,1
1488,0
1489,0
1490,1
1491,1
1492,1
1493,1
1494,0
1495,1
1496,0
1497,1
1498,0
1499,0
1500,1
1501,0
1502,0
1503,0
1504,0
1505,1
1506,0
1507,0
1508,1
1509,1
1510,0
1511,1
1512,0
1513,0
1514,0
1515,1
1516,0
1517,1
1518,1
1519,1
1520,0
1521,0
1522,1
1523,1
1524,0
1525,1
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,1
1535,0
1536,0
1537,0
1538,0
1539,0
1540,1
1541,1
1542,1
1543,0
1544,1
1545,1
1546,0
1547,1
1548,1
1549,1
1550,1
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,1
1560,1
1561,0
1562,1
1563,1
1564,0
1565,0
1566,0
1567,1
1568,1
1569,0
1570,0
1571,1
1572,1
1573,0
1574,0
1575,0
1576,0
1577,0
1578,1
1579,1
1580,0
1581,1
1582,0
1583,1
1584,1
1585,0
1586,1
1587,1
1588,1
1589,0
1590,1
1591,0
1592,0
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,0
1602,1
1603,1
1604,1
1605,1
1606,1
1607,0
1608,0
1609,0
1610,1
1611,0
1612,1
1613,0
1614,0
1615,0
1616,0
1617,0
1618,1
1619,0
1620,1
1621,0
1622,0
1623,0
1624,1
1625,1
1626,1
1627,0
1628,0
1629,1
1630,1
1631,0
1632,0
1633,1
1634,0
1635,1
1636,1
1637,1
1638,0
1639,1
1640,1
1641,0
1642,0
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,1
1653,0
1654,0
1655,0
1656,0
1657,0
1658,1
1659,1
1660,1
1661,0
1662,1
1663,1
1664,0
1665,0
1666,1
1667,0
1668,1
1669,1
1670,1
1671,0
1672,0
1673,0
1674,1
1675,0
1676,0
1677,1
1678,0
1679,0
1680,1
1681,1
1682,0
1683,1
1684,0
1685,0
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,0
1694,0
1695,0
1696,1
1697,1
1698,0
1699,0
1700,1
1701,0
1702,0
1703,1
1704,1
1705,0
1706,0
1707,0
1708,0
1709,1
1710,0
1711,1
1712,0
1713,1
1714,1
1715,0
1716,1
1717,0
1718,1
1719,1
1720,0
1721,0
1722,1
1723,0
1724,0
1725,1
1726,0
1727,0
1728,0
1729,0
1730,0
1731,1
1732,1
1733,1
1734,0
1735,0
1736,0
1737,0
1738,1
1739,0
1740,1
1741,1
1742,0
1743,0
1744,0
1745,0
1746,0
1747,1
1748,1
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,1
1760,1
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1
1768,1
1769,0
1770,1
1771,0
1772,0
1773,1
1774,0
1775,1
1776,1
1777,1
1778,0
1779,0
1780,1
1781,0
1782,0
1783,0
1784,0
1785,1
1786,1
1787,0
1788,0
1789,0
1790,0
1791,0
1792,0
1793,1
1794,1
1795,0
1796,1
1797,1
1798,0
1799,1
1800,0
1801,0
1802,1
1803,1
1804,0
1805,1
1806,0
1807,1
1808,1
1809,1
1810,0
1811,1
1812,0
1813,0
1814,0
1815,0
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,1
1823,0
1824,0
1825,1
1826,1
1827,1
1828,0
1829,1
1830,1
1831,0
1832,0
1833,1
1834,0
1835,0
1836,1
1837,0
1838,0
1839,0
1840,1
1841,1
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,1
1849,0
1850,0
1851,0
1852,0
1853,0
1854,1
1855,0
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,1
1869,1
1870,0
1871,0
1872,1
1873,0
1874,0
1875,1
1876,0
1877,0
1878,0
1879,0
1880,1
1881,0
1882,1
1883,1
1884,0
1885,1
1886,0
1887,0
1888,1
1889,0
1890,1
1891,1
1892,0
1893,1
1894,0
1895,0
1896,1
1897,0
1898,1
1899,1
1900,1
1901,0
1902,0
1903,1
1904,1
1905,1
1906,0
1907,0
1908,0
1909,0
1910,1
1911,0
1912,1
1913,0
1914,0
1915,0
1916,0
1917,0
1918,0
1919,1
1920,1
1921,1
1922,1
1923,0
1924,0
1925,1
1926,0
1927,0
1928,1
1929,1
1930,1
1931,0
1932,0
1933,0
1934,1
1935,1
1936,0
1937,1
1938,1
1939,0
1940,1
1941,0
1942,1
1943,1
1944,1
1945,1
1946,1
1947,0
1948,1
1949,0
1950,0
1951,1
1952,1
1953,0
1954,0
1955,0
1956,1
1957,0
1958,1
1959,1
1960,0
1961,1
1962,0
1963,0
1964,0
1965,0
1966,0
1967,1
1968,0
1969,1
1970,1
1971,0
1972,0
1973,1
1974,0
1975,1
1976,0
1977,0
1978,0
1979,0
1980,0
1981,1
1982,0
1983,0
1984,0
1985,0
1986,0
1987,0
1988,1
1989,0
1990,0
1991,1
1992,0
1993,1
1994,0
1995,1
1996,0
1997,1
1998,0
1999,0
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,0
2009,0
2010,0
2011,0
2012,1
2013,1
2014,1
2015,1
2016,1
2017,0
2018,1
2019,1
2020,0
2021,1
2022,1
2023,0
2024,1
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,1
2032,0
2033,0
2034,1
2035,1
2036,1
2037,1
2038,0
2039,0
2040,1
2041,0
2042,0
2043,0
2044,1
2045,1
2046,1
2047,1
2048,1
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,1
2056,0
2057,1
2058,1
2059,1
2060,0
2061,0
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,0
2073,1
2074,0
2075,1
2076,1
2077,0
2078,1
2079,0
2080,0
2081,1
2082,0
2083,1
2084,0
2085,1
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,1
2095,0
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,0
2103,0
2104,1
2105,1
2106,0
2107,0
2108,0
2109,0
2110,1
2111,1
2112,0
2113,1
2114,1
2115,1
2116,1
2117,0
2118,0
2119,1
2120,0
2121,0
2122,1
2123,1
2124,0
2125,1
2126,0
2127,1
2128,1
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,0
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,0
2144,1
2145,0
2146,1
2147,1
2148,0
2149,0
2150,0
2151,1
2152,1
2153,0
2154,0
2155,1
2156,0
2157,1
2158,1
2159,0
2160,1
2161,1
2162,0
2163,0
2164,0
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,1
2172,1
2173,1
2174,1
2175,0
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,0
2183,1
2184,1
2185,0
2186,0
2187,1
2188,1
2189,0
2190,0
2191,1
2192,0
2193,1
2194,0
2195,1
2196,0
2197,0
2198,0
2199,1
2200,0
2201,0
2202,0
2203,1
2204,0
2205,0
2206,0
2207,1
2208,0
2209,0
2210,1
2211,0
2212,1
2213,0
2214,0
2215,1
2216,0
2217,1
2218,0
2219,0
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,0
2227,1
2228,1
2229,0
2230,0
2231,0
2232,0
2233,1
2234,1
2235,1
2236,1
2237,1
2238,0
2239,1
2240,0
2241,0
2242,0
2243,1
2244,1
2245,0
2246,0
2247,1
2248,0
2249,0
2250,1
2251,0
2252,0
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,1
2260,1
2261,1
2262,0
2263,0
2264,0
2265,1
2266,0
2267,1
2268,0
2269,1
2270,0
2271,1
2272,0
2273,1
2274,0
2275,1
2276,1
2277,0
2278,0
2279,1
2280,0
2281,0
2282,1
2283,0
2284,0
2285,1
2286,0
2287,1
2288,0
2289,0
2290,0
2291,0
2292,1
2293,0
2294,1
2295,0
2296,1
2297,1
2298,0
2299,0
2300,1
2301,1
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,0
2314,1
2315,0
2316,1
2317,1
2318,0
2319,1
2320,1
2321,0
2322,0
2323,1
2324,0
2325,1
2326,0
2327,1
2328,1
2329,1
2330,1
2331,1
2332,1
2333,0
2334,0
2335,1
2336,1
2337,1
2338,1
2339,1
2340,0
2341,1
2342,1
2343,0
2344,0
2345,0
2346,0
2347,1
2348,1
2349,0
2350,1
2351,1
2352,0
2353,0
2354,0
2355,1
2356,0
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,0
2367,1
2368,0
2369,0
2370,0
2371,1
2372,1
2373,1
2374,1
2375,0
2376,0
2377,0
2378,0
2379,1
2380,1
2381,0
2382,0
2383,0
2384,1
2385,0
2386,1
2387,0
2388,1
2389,0
2390,0
2391,1
2392,1
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,1
2400,1
2401,0
2402,1
2403,0
2404,0
2405,1
2406,0
2407,1
2408,0
2409,1
2410,0
2411,1
2412,0
2413,1
2414,1
2415,1
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,0
2423,1
2424,1
2425,1
2426,1
2427,0
2428,1
2429,1
2430,0
2431,1
2432,0
2433,1
2434,0
2435,0
2436,1
2437,1
2438,0
2439,0
2440,0
2441,0
2442,0
2443,1
2444,0
2445,1
2446,0
2447,1
2448,0
2449,1
2450,1
2451,0
2452,1
2453,0
2454,0
2455,1
2456,0
2457,1
2458,1
2459,1
2460,0
2461,1
2462,0
2463,1
2464,0
2465,1
2466,0
2467,0
2468,1
2469,1
2470,1
2471,0
2472,1
2473,1
2474,0
2475,0
2476,1
2477,1
2478,0
2479,1
2480,1
2481,1
2482,1
2483,0
2484,1
2485,0
2486,1
2487,0
2488,1
2489,1
2490,0
2491,0
2492,0
2493,1
2494,0
2495,0
2496,0
2497,0
2498,1
2499,0
2500,1
2501,0
2502,0
2503,1
2504,0
2505,0
2506,0
2507,1
2508,1
2509,0
2510,1
2511,1
2512,1
2513,0
2514,0
2515,0
2516,0
2517,1
2518,0
2519,1
2520,0
2521,1
2522,1
2523,1
2524,0
2525,1
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,0
2533,1
2534,0
2535,1
2536,1
2537,1
2538,0
2539,1
2540,1
2541,1
2542,1
2543,1
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,1
2560,1
2561,1
2562,1
2563,0
2564,1
2565,0
2566,1
2567,1
2568,0
2569,0
2570,1
2571,1
2572,1
2573,1
2574,0
2575,1
2576,1
2577,1
2578,1
2579,0
2580,0
2581,1
2582,0
2583,1
2584,1
2585,1
2586,1
2587,0
2588,0
2589,0
2590,0
2591,1
2592,1
2593,1
2594,0
2595,1
2596,1
2597,1
2598,1
2599,0
2600,0
2601,1
2602,0
2603,0
2604,1
2605,1
2606,0
2607,0
2608,1
2609,0
2610,1
2611,1
2612,1
2613,1
2614,0
2615,0
2616,1
2617,1
2618,0
2619,1
2620,0
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,0
2630,1
2631,1
2632,1
2633,1
2634,1
2635,0
2636,0
2637,0
2638,0
2639,1
2640,0
2641,1
2642,0
2643,1
2644,1
2645,0
2646,1
2647,1
2648,1
2649,0
2650,1
2651,1
2652,1
2653,1
2654,1
2655,1
2656,1
2657,0
2658,0
2659,0
2660,0
2661,1
2662,1
2663,1
2664,0
2665,1
2666,1
2667,1
2668,0
2669,1
2670,1
2671,0
2672,1
2673,1
2674,1
2675,0
2676,0
2677,1
2678,1
2679,0
2680,0
2681,0
2682,0
2683,0
2684,1
2685,0
2686,1
2687,0
2688,0
2689,0
2690,1
2691,0
2692,1
2693,1
2694,1
2695,1
2696,0
2697,0
2698,0
2699,1
2700,0
2701,1
2702,1
2703,1
2704,1
2705,0
2706,0
2707,1
2708,0
2709,1
2710,0
2711,0
2712,1
2713,1
2714,1
2715,0
2716,1
2717,1
2718,1
2719,0
2720,0
2721,0
2722,1
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,0
2735,0
2736,1
2737,1
2738,0
2739,0
2740,1
2741,0
2742,1
2743,1
2744,0
2745,1
2746,0
2747,1
2748,1
2749,1
2750,1
2751,1
2752,1
2753,0
2754,0
2755,1
2756,0
2757,0
2758,0
2759,1
2760,0
2761,0
2762,0
2763,0
2764,1
2765,1
2766,1
2767,0
2768,0
2769,1
2770,1
2771,0
2772,1
2773,1
2774,0
2775,1
2776,1
2777,1
2778,1
2779,1
2780,1
2781,0
2782,1
2783,1
2784,0
2785,1
2786,0
2787,1
2788,0
2789,1
2790,0
2791,1
2792,0
2793,1
2794,0
2795,0
2796,1
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,1
2804,1
2805,0
2806,1
2807,0
2808,0
2809,0
2810,0
2811,0
2812,1
2813,1
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,1
2821,0
2822,1
2823,1
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,1
2837,1
2838,1
2839,0
2840,0
2841,0
2842,0
2843,1
2844,0
2845,1
2846,1
2847,1
2848,1
2849,1
2850,0
2851,1
2852,1
2853,0
2854,1
2855,1
2856,1
2857,0
2858,0
2859,1
2860,1
2861,1
2862,0
2863,1
2864,0
2865,1
2866,1
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,1
2875,1
2876,0
2877,0
2878,1
2879,1
2880,0
2881,0
2882,1
2883,1
2884,1
2885,1
2886,1
2887,0
2888,0
2889,1
2890,1
2891,1
2892,1
2893,0
2894,0
2895,1
2896,0
2897,1
2898,0
2899,0
2900,0
2901,0
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,0
2910,1
2911,0
2912,1
2913,1
2914,1
2915,1
2916,0
2917,1
2918,1
2919,0
2920,0
2921,0
2922,0
2923,1
2924,0
2925,1
2926,0
2927,1
2928,1
2929,0
2930,1
2931,0
2932,0
2933,1
2934,0
2935,1
2936,0
2937,1
2938,1
2939,1
2940,1
2941,0
2942,0
2943,0
2944,1
2945,1
2946,1
2947,0
2948,0
2949,0
2950,0
2951,1
2952,0
2953,1
2954,0
2955,1
2956,0
2957,1
2958,0
2959,1
2960,0
2961,0
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,0
2969,1
2970,1
2971,1
2972,1
2973,1
2974,0
2975,0
2976,0
2977,1
2978,0
2979,1
2980,1
2981,0
2982,0
2983,0
2984,1
2985,1
2986,0
2987,0
2988,0
2989,0
2990,1
2991,1
2992,1
2993,1
2994,1
2995,1
2996,1
2997,0
