id,prediction
420,1
421,1
422,1
423,0
424,1
425,1
426,0
427,1
428,1
429,1
430,0
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,1
439,1
440,0
441,1
442,0
443,0
444,0
445,1
446,1
447,0
448,0
449,0
450,1
451,1
452,1
453,0
454,1
455,1
456,1
457,1
458,1
459,0
460,1
461,0
462,1
463,1
464,0
465,0
466,1
467,1
468,1
469,1
470,0
471,1
472,0
473,0
474,0
475,1
476,0
477,0
478,1
479,0
480,0
481,1
482,1
483,1
484,0
485,0
486,1
487,1
488,0
489,0
490,0
491,0
492,0
493,1
494,1
495,1
496,1
497,0
498,0
499,0
500,0
501,0
502,1
503,1
504,0
505,1
506,0
507,0
508,1
509,0
510,0
511,0
512,0
513,1
514,1
515,0
516,0
517,0
518,1
519,1
520,1
521,0
522,0
523,0
524,1
525,1
526,0
527,0
528,0
529,1
530,0
531,1
532,1
533,1
534,1
535,1
536,0
537,0
538,1
539,1
540,1
541,1
542,1
543,1
544,0
545,0
546,0
547,0
548,1
549,0
550,0
551,0
552,0
553,1
554,0
555,1
556,0
557,1
558,1
559,1
560,0
561,0
562,0
563,1
564,1
565,1
566,0
567,1
568,0
569,1
570,0
571,1
572,0
573,0
574,0
575,0
576,0
577,1
578,0
579,0
580,0
581,1
582,0
583,0
584,0
585,0
586,0
587,0
588,1
589,0
590,1
591,0
592,1
593,1
594,1
595,0
596,0
597,1
598,1
599,0
600,0
601,0
602,1
603,1
604,0
605,1
606,0
607,1
608,1
609,1
610,0
611,0
612,1
613,0
614,1
615,0
616,0
617,0
618,1
619,1
620,1
621,0
622,1
623,0
624,0
625,0
626,1
627,0
628,0
629,1
630,0
631,1
632,0
633,0
634,0
635,1
636,1
637,0
638,1
639,1
640,1
641,1
642,1
643,1
644,0
645,0
646,0
647,0
648,1
649,0
650,1
651,0
652,1
653,1
654,1
655,1
656,0
657,1
658,1
659,0
660,1
661,0
662,1
663,0
664,1
665,1
666,1
667,0
668,0
669,1
670,1
671,1
672,1
673,0
674,1
675,0
676,1
677,0
678,0
679,0
680,0
681,1
682,1
683,0
684,1
685,1
686,1
687,0
688,0
689,0
690,1
691,0
692,0
693,1
694,1
695,0
696,1
697,0
698,0
699,1
700,1
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
709,0
710,0
711,0
712,0
713,1
714,0
715,1
716,0
717,0
718,1
719,0
720,0
721,0
722,0
723,0
724,0
725,0
726,1
727,1
728,0
729,1
730,1
731,1
732,1
733,0
734,0
735,1
736,1
737,0
738,1
739,0
740,0
741,0
742,1
743,1
744,0
745,0
746,1
747,0
748,1
749,1
750,0
751,1
752,0
753,1
754,1
755,0
756,0
757,1
758,1
759,1
760,0
761,0
762,0
763,1
764,1
765,0
766,1
767,0
768,0
769,1
770,1
771,1
772,1
773,0
774,1
775,0
776,1
777,1
778,0
779,1
780,1
781,1
782,0
783,1
784,1
785,1
786,0
787,1
788,1
789,1
790,0
791,0
792,0
793,1
794,0
795,1
796,0
797,0
798,0
799,0
800,1
801,0
802,0
803,1
804,1
805,1
806,0
807,0
808,1
809,1
810,0
811,1
812,1
813,0
814,0
815,1
816,1
817,1
818,1
819,1
820,1
821,0
822,1
823,1
824,1
825,1
826,1
827,0
828,0
829,0
830,0
831,1
832,0
833,0
834,1
835,0
836,0
837,0
838,0
839,0
840,1
841,0
842,1
843,1
844,0
845,1
846,1
847,0
848,1
849,1
850,1
851,0
852,0
853,1
854,0
855,0
856,0
857,1
858,0
859,0
860,0
861,1
862,0
863,0
864,0
865,0
866,0
867,1
868,1
869,0
870,1
871,1
872,1
873,0
874,1
875,1
876,0
877,1
878,0
879,1
880,0
881,1
882,1
883,1
884,0
885,0
886,1
887,0
888,1
889,1
890,1
891,1
892,0
893,0
894,1
895,1
896,0
897,0
898,0
899,1
900,1
901,0
902,0
903,1
904,0
905,1
906,0
907,1
908,0
909,1
910,0
911,0
912,0
913,1
914,1
915,1
916,1
917,1
918,0
919,1
920,1
921,1
922,1
923,0
924,1
925,1
926,0
927,1
928,0
929,0
930,0
931,0
932,1
933,0
934,0
935,0
936,0
937,1
938,0
939,1
940,1
941,1
942,0
943,0
944,0
945,0
946,0
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,0
955,1
956,0
957,1
958,1
959,1
960,1
961,0
962,0
963,1
964,0
965,1
966,1
967,0
968,0
969,1
970,1
971,0
972,0
973,1
974,0
975,0
976,0
977,1
978,1
979,1
980,0
981,0
982,1
983,1
984,0
985,0
986,0
987,1
988,1
989,0
990,0
991,0
992,1
993,1
994,0
995,0
996,1
997,1
998,0
999,0
1000,0
1001,0
1002,1
1003,1
1004,0
1005,0
1006,0
1007,0
1008,1
1009,1
1010,0
1011,1
1012,1
1013,1
1014,1
1015,0
1016,1
1017,0
1018,1
1019,0
1020,1
1021,1
1022,0
1023,0
1024,0
1025,1
1026,0
1027,1
1028,0
1029,0
1030,1
1031,0
1032,0
1033,1
1034,0
1035,1
1036,0
1037,0
1038,0
1039,1
1040,0
1041,0
1042,1
1043,1
1044,0
1045,1
1046,1
1047,0
1048,0
1049,1
1050,1
1051,0
1052,0
1053,1
1054,1
1055,0
1056,0
1057,1
1058,0
1059,1
1060,1
1061,0
1062,0
1063,1
1064,1
1065,0
1066,0
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,1
1077,1
1078,0
1079,1
1080,0
1081,0
1082,0
1083,1
1084,1
1085,1
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,1
1094,0
1095,0
1096,0
1097,1
1098,1
1099,0
1100,1
1101,1
1102,1
1103,1
1104,0
1105,0
1106,1
1107,0
1108,1
1109,0
1110,0
1111,1
1112,0
1113,0
1114,0
1115,1
1116,0
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,0
1124,0
1125,0
1126,1
1127,1
1128,1
1129,0
1130,1
1131,0
1132,0
1133,0
1134,0
1135,0
1136,0
1137,0
1138,1
1139,0
1140,0
1141,0
1142,0
1143,1
1144,1
1145,1
1146,0
1147,0
1148,0
1149,0
1150,0
1151,0
1152,1
1153,0
1154,1
1155,0
1156,1
1157,0
1158,0
1159,1
1160,0
1161,1
1162,0
1163,1
1164,1
1165,1
1166,0
1167,0
1168,0
1169,1
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,0
1178,1
1179,0
1180,0
1181,0
1182,0
1183,0
1184,1
1185,0
1186,0
1187,0
1188,0
1189,1
1190,1
1191,1
1192,1
1193,0
1194,1
1195,1
1196,1
1197,0
1198,1
1199,0
1200,1
1201,1
1202,0
1203,1
1204,1
1205,1
1206,1
1207,0
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,1
1216,1
1217,1
1218,0
1219,0
1220,0
1221,1
1222,0
1223,1
1224,0
1225,0
1226,0
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,0
1234,0
1235,0
1236,0
1237,1
1238,0
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,0
1249,1
1250,0
1251,0
1252,1
1253,1
1254,0
1255,1
1256,0
1257,1
1258,1
1259,1
1260,1
1261,0
1262,1
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,1
1278,1
1279,1
1280,0
1281,1
1282,0
1283,1
1284,1
1285,0
1286,1
1287,0
1288,0
1289,1
1290,1
1291,0
1292,1
1293,0
1294,1
1295,1
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,0
1313,1
1314,1
1315,1
1316,1
1317,1
1318,0
1319,1
1320,1
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,0
1328,1
1329,1
1330,1
1331,1
1332,0
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,1
1340,0
1341,1
1342,1
1343,1
1344,0
1345,1
1346,1
1347,1
1348,1
1349,0
1350,0
1351,0
1352,1
1353,1
1354,0
1355,0
1356,0
1357,0
1358,0
1359,1
1360,1
1361,1
1362,0
1363,0
1364,1
1365,0
1366,1
1367,1
1368,0
1369,1
1370,1
1371,1
1372,1
1373,0
1374,0
1375,1
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,0
1384,0
1385,0
1386,0
1387,1
1388,1
1389,0
1390,1
1391,0
1392,0
1393,1
1394,0
1395,0
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,0
1404,0
1405,1
1406,1
1407,0
1408,0
1409,0
1410,1
1411,0
1412,0
1413,1
1414,1
1415,1
1416,1
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,1
1424,0
1425,1
1426,0
1427,0
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,0
1443,1
1444,1
1445,0
1446,1
1447,1
1448,1
1449,0
1450,1
1451,1
1452,1
1453,0
1454,0
1455,0
1456,0
1457,1
1458,0
1459,1
1460,1
1461,1
1462,0
1463,1
1464,1
1465,0
1466,1
1467,1
1468,0
1469,1
1470,1
1471,0
1472,1
1473,1
1474,0
1475,0
1476,0
1477,0
1478,1
1479,1
1480,1
1481,1
1482,0
1483,0
1484,0
1485,1
1486,0
1487,1
1488,0
1489,1
1490,0
1491,0
1492,0
1493,1
1494,1
1495,0
1496,1
1497,0
1498,0
1499,0
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,1
1521,1
1522,1
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,0
1546,1
1547,1
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,0
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,0
1562,0
1563,0
1564,1
1565,1
1566,1
1567,1
1568,0
1569,0
1570,1
1571,1
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1578,0
1579,1
1580,1
1581,1
1582,1
1583,0
1584,0
1585,1
1586,0
1587,0
1588,1
1589,1
1590,0
1591,1
1592,0
1593,0
1594,1
1595,0
1596,1
1597,0
1598,1
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,1
1606,1
1607,0
1608,1
1609,1
1610,0
1611,1
1612,0
1613,1
1614,1
1615,0
1616,0
1617,1
1618,0
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,0
1627,1
1628,0
1629,0
1630,0
1631,1
1632,1
1633,0
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,0
1645,1
1646,1
1647,1
1648,0
1649,0
1650,1
1651,0
1652,0
1653,1
1654,1
1655,1
1656,0
1657,0
1658,1
1659,1
1660,1
1661,0
1662,1
1663,1
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,1
1672,1
1673,1
1674,1
1675,1
1676,1
1677,0
1678,1
1679,0
1680,1
1681,1
1682,1
1683,0
1684,1
1685,0
1686,1
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,1
1694,0
1695,1
1696,1
1697,1
1698,0
1699,0
1700,0
1701,1
1702,0
1703,0
1704,1
1705,0
1706,1
1707,0
1708,1
1709,1
1710,0
1711,0
1712,0
1713,0
1714,1
1715,1
1716,0
1717,1
1718,1
1719,1
1720,0
1721,0
1722,0
1723,0
1724,1
1725,0
1726,0
1727,0
1728,1
1729,0
1730,0
1731,0
1732,0
1733,1
1734,0
1735,1
1736,0
1737,1
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,0
1746,1
1747,1
1748,0
1749,1
1750,1
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,1
1759,1
1760,0
1761,0
1762,0
1763,0
1764,1
1765,0
1766,0
1767,0
1768,1
1769,0
1770,1
1771,1
1772,1
1773,0
1774,0
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,0
1785,0
1786,0
1787,0
1788,0
1789,0
1790,0
1791,1
1792,1
1793,1
1794,1
1795,0
1796,1
1797,1
1798,1
1799,1
1800,1
1801,1
1802,1
1803,0
1804,1
1805,0
1806,0
1807,1
1808,0
1809,0
1810,0
1811,1
1812,1
1813,0
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,0
1821,1
1822,0
1823,1
1824,1
1825,1
1826,0
1827,0
1828,0
1829,0
1830,0
1831,0
1832,0
1833,1
1834,0
1835,0
1836,0
1837,1
1838,1
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,1
1847,1
1848,1
1849,0
1850,1
1851,0
1852,0
1853,0
1854,0
1855,0
1856,1
1857,1
1858,1
1859,0
1860,1
1861,0
1862,0
1863,0
1864,1
1865,0
1866,1
1867,1
1868,1
1869,0
1870,1
1871,1
1872,1
1873,1
1874,0
1875,0
1876,1
1877,1
1878,0
1879,1
1880,1
1881,1
1882,0
1883,0
1884,1
1885,0
1886,0
1887,0
1888,1
1889,1
1890,0
1891,1
1892,0
1893,1
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,1
1902,0
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,0
1911,0
1912,1
1913,1
1914,1
1915,1
1916,0
1917,0
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,1
1926,1
1927,0
1928,1
1929,1
1930,0
1931,1
1932,1
1933,0
1934,1
1935,0
1936,0
1937,1
1938,1
1939,1
1940,0
1941,0
1942,0
1943,0
1944,1
1945,1
1946,1
1947,0
1948,1
1949,1
1950,1
1951,1
1952,1
1953,1
1954,0
1955,1
1956,1
1957,0
1958,1
1959,0
1960,1
1961,0
1962,1
1963,0
1964,0
1965,0
1966,0
1967,0
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,0
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,0
1985,0
1986,1
1987,0
1988,1
1989,0
1990,0
1991,1
1992,1
1993,1
1994,1
1995,1
1996,0
1997,0
1998,0
1999,1
2000,1
2001,0
2002,0
2003,1
2004,1
2005,0
2006,1
2007,0
2008,1
2009,0
2010,0
2011,1
2012,1
2013,1
2014,1
2015,1
2016,0
2017,1
2018,0
2019,0
2020,1
2021,1
2022,0
2023,1
2024,0
2025,0
2026,1
2027,1
2028,1
2029,1
2030,0
2031,0
2032,1
2033,1
2034,0
2035,1
2036,0
2037,0
2038,1
2039,1
2040,0
2041,0
2042,1
2043,1
2044,0
2045,0
2046,0
2047,1
2048,0
2049,1
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,0
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,0
2065,1
2066,1
2067,0
2068,1
2069,1
2070,0
2071,0
2072,1
2073,0
2074,1
2075,0
2076,0
2077,1
2078,0
2079,0
2080,0
2081,1
2082,0
2083,1
2084,0
2085,0
2086,1
2087,1
2088,1
2089,0
2090,0
2091,1
2092,0
2093,0
2094,0
2095,1
2096,0
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,1
2109,1
2110,1
2111,0
2112,0
2113,0
2114,0
2115,0
2116,0
2117,0
2118,1
2119,0
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,0
2130,1
2131,1
2132,1
2133,1
2134,0
2135,0
2136,0
2137,0
2138,0
2139,1
2140,0
2141,1
2142,0
2143,0
2144,0
2145,1
2146,1
2147,0
2148,0
2149,1
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,1
2173,1
2174,1
2175,0
2176,1
2177,0
2178,1
2179,1
2180,1
2181,0
2182,0
2183,0
2184,1
2185,1
2186,1
2187,0
2188,1
2189,1
2190,1
2191,0
2192,1
2193,1
2194,0
2195,1
2196,1
2197,0
2198,0
2199,1
2200,1
2201,0
2202,0
2203,1
2204,1
2205,1
2206,0
2207,0
2208,1
2209,0
2210,0
2211,1
2212,1
2213,1
2214,0
2215,0
2216,0
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,0
2225,0
2226,0
2227,0
2228,0
2229,0
2230,0
2231,0
2232,1
2233,1
2234,1
2235,0
2236,1
2237,0
2238,0
2239,0
2240,1
2241,0
2242,1
2243,1
2244,0
2245,0
2246,0
2247,1
2248,1
2249,1
2250,0
2251,0
2252,1
2253,0
2254,0
2255,1
2256,1
2257,1
2258,0
2259,0
2260,0
2261,0
2262,0
2263,0
2264,1
2265,1
2266,1
2267,0
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,1
2279,0
2280,0
2281,1
2282,0
2283,0
2284,1
2285,0
2286,0
2287,1
2288,0
2289,1
2290,1
2291,1
2292,1
2293,1
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,0
2310,1
2311,0
2312,0
2313,1
2314,1
2315,0
2316,1
2317,1
2318,0
2319,0
2320,0
2321,0
2322,1
2323,1
2324,1
2325,0
2326,0
2327,0
2328,0
2329,1
2330,1
2331,1
2332,0
2333,1
2334,1
2335,1
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,0
2348,0
2349,1
2350,0
2351,0
2352,1
2353,0
2354,0
2355,0
2356,0
2357,0
2358,1
2359,0
2360,1
2361,1
2362,0
2363,0
2364,0
2365,1
2366,1
2367,0
2368,0
2369,0
2370,1
2371,0
2372,0
2373,0
2374,1
2375,1
2376,0
2377,1
2378,1
2379,0
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,1
2387,0
2388,1
2389,1
2390,0
2391,0
2392,1
2393,1
2394,1
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,1
2408,0
2409,0
2410,0
2411,1
2412,1
2413,1
2414,1
2415,0
2416,1
2417,0
2418,0
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,1
2426,0
2427,1
2428,0
2429,1
2430,0
2431,0
2432,0
2433,1
2434,1
2435,1
2436,0
2437,0
2438,1
2439,0
2440,1
2441,0
2442,0
2443,0
2444,0
2445,0
2446,1
2447,1
2448,0
2449,1
2450,0
2451,1
2452,0
2453,0
2454,1
2455,0
2456,0
2457,0
2458,1
2459,0
2460,0
2461,0
2462,0
2463,1
2464,1
2465,0
2466,1
2467,1
2468,0
2469,1
2470,1
2471,1
2472,0
2473,0
2474,0
2475,1
2476,0
2477,1
2478,1
2479,1
2480,1
2481,0
2482,1
2483,1
2484,1
2485,1
2486,1
2487,0
2488,1
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,0
2496,0
2497,1
2498,1
2499,0
2500,0
2501,1
2502,0
2503,0
2504,1
2505,1
2506,1
2507,1
2508,0
2509,1
2510,0
2511,0
2512,0
2513,0
2514,1
2515,1
2516,1
2517,0
2518,0
2519,0
2520,0
2521,0
2522,0
2523,0
2524,1
2525,0
2526,0
2527,0
2528,1
2529,1
2530,1
2531,0
2532,1
2533,1
2534,1
2535,0
2536,0
2537,1
2538,0
2539,1
2540,1
2541,1
2542,0
2543,1
2544,0
2545,1
2546,1
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,1
2559,1
2560,0
2561,0
2562,1
2563,1
2564,0
2565,0
2566,1
2567,0
2568,0
2569,0
2570,1
2571,0
2572,0
2573,1
2574,1
2575,1
2576,0
2577,0
2578,0
2579,0
2580,0
2581,1
2582,0
2583,0
2584,0
2585,1
2586,1
2587,0
2588,1
2589,1
2590,0
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,1
2600,0
2601,0
2602,0
2603,1
2604,1
2605,0
2606,0
2607,1
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,1
2619,0
2620,1
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,1
2634,1
2635,1
2636,1
2637,0
2638,1
2639,0
2640,1
2641,1
2642,0
2643,1
2644,0
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,1
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,0
2659,1
2660,0
2661,1
2662,1
2663,1
2664,1
2665,1
2666,0
2667,1
2668,0
2669,1
2670,1
2671,0
2672,1
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,1
2680,0
2681,1
2682,0
2683,0
2684,1
2685,1
2686,0
2687,0
2688,1
2689,0
2690,0
2691,1
2692,1
2693,0
2694,1
2695,0
2696,0
2697,1
2698,1
2699,0
2700,1
2701,0
2702,1
2703,0
2704,0
2705,0
2706,1
2707,0
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,1
2715,1
2716,0
2717,0
2718,1
2719,0
2720,1
2721,0
2722,0
2723,0
2724,1
2725,0
2726,0
2727,0
2728,0
2729,0
2730,1
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,0
2738,0
2739,0
2740,0
2741,0
2742,1
2743,0
2744,1
2745,1
2746,1
2747,1
2748,0
2749,1
2750,1
2751,0
2752,1
2753,0
2754,1
2755,0
2756,1
2757,1
2758,0
2759,0
2760,0
2761,1
2762,0
2763,1
2764,0
2765,1
2766,0
2767,0
2768,0
2769,0
2770,1
2771,1
2772,1
2773,1
2774,1
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,1
2783,1
2784,0
2785,1
2786,0
2787,0
2788,1
2789,0
2790,1
2791,0
2792,1
2793,1
2794,1
2795,1
2796,0
2797,1
2798,1
2799,1
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,1
2808,1
2809,0
2810,0
2811,0
2812,1
2813,0
2814,0
2815,0
2816,1
2817,0
2818,1
2819,0
2820,1
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,0
2828,0
2829,0
2830,1
2831,1
2832,0
2833,1
2834,1
2835,0
2836,1
2837,0
2838,1
2839,1
2840,0
2841,1
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,1
2849,0
2850,0
2851,1
2852,1
2853,1
2854,1
2855,0
2856,1
2857,1
2858,0
2859,0
2860,1
2861,1
2862,1
2863,1
2864,0
2865,1
2866,1
2867,0
2868,0
2869,1
2870,1
2871,0
2872,0
2873,1
2874,1
2875,0
2876,1
2877,1
2878,0
2879,0
2880,0
2881,1
2882,1
2883,0
2884,1
2885,0
2886,0
2887,1
2888,1
2889,1
2890,1
2891,0
2892,1
2893,1
2894,0
2895,1
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,1
2906,0
2907,0
2908,0
2909,1
2910,0
2911,0
2912,1
2913,0
2914,0
2915,1
2916,0
2917,1
2918,1
2919,0
2920,0
2921,1
2922,0
2923,1
2924,1
2925,1
2926,1
2927,1
2928,1
2929,1
2930,0
2931,0
2932,1
2933,0
2934,1
2935,0
2936,0
2937,1
2938,0
2939,1
2940,0
2941,1
2942,0
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,0
2950,0
2951,1
2952,1
2953,1
2954,1
2955,1
2956,0
2957,1
2958,1
2959,1
2960,0
2961,1
2962,1
2963,1
2964,1
2965,0
2966,0
2967,0
2968,1
2969,1
2970,0
2971,0
2972,0
2973,1
2974,1
2975,1
2976,1
2977,0
2978,1
2979,1
2980,1
2981,0
2982,1
2983,0
2984,0
2985,1
2986,1
2987,0
2988,1
2989,1
2990,1
2991,1
2992,1
2993,1
2994,0
2995,1
2996,1
2997,1
